Region,State,Name,Township
Central Burma,Magway Region,Gangaw District,Gangaw Township
Central Burma,Magway Region,Gangaw District,Tilin Township 
Central Burma,Magway Region,Gangaw District,Saw Township
Central Burma,Magway Region,Magway District,Magway Township
Central Burma,Magway Region,Magway District,Yenangyaung Township
Central Burma,Magway Region,Magway District,Chauck Township
Central Burma,Magway Region,Magway District,Taungdwingyi Township
Central Burma,Magway Region,Magway District,Myothit Township
Central Burma,Magway Region,Magway District,Natmauk Township
Central Burma,Magway Region,Minbu District,Minbu Township
Central Burma,Magway Region,Minbu District,Pwintbyu Township
Central Burma,Magway Region,Minbu District,Ngape Township
Central Burma,Magway Region,Minbu District,Salin Township
Central Burma,Magway Region,Minbu District,Sidoktaya Township
Central Burma,Magway Region,Pakokku District,Myaing Township
Central Burma,Magway Region,Pakokku District,Pakokku Township
Central Burma,Magway Region,Pakokku District,Pauk Township
Central Burma,Magway Region,Pakokku District,Seikphyu Township 
Central Burma,Magway Region,Pakokku District,Yesagyo Township
Central Burma,Magway Region,Thayet District,Aunglan Township 
Central Burma,Magway Region,Thayet District,Kamma Township
Central Burma,Magway Region,Thayet District,Mindon Township 
Central Burma,Magway Region,Thayet District,Minhla Township 
Central Burma,Magway Region,Thayet District,Sinbaungwe Township 
Central Burma,Magway Region,Thayet District,Thayet Township
Central Burma,Mandalay Region,Kyaukse District,Kyaukse Township
Central Burma,Mandalay Region,Kyaukse District,Myittha Township
Central Burma,Mandalay Region,Kyaukse District,Sintgaing Township
Central Burma,Mandalay Region,Kyaukse District,Tada-U Township
Central Burma,Mandalay Region,Mandalay District,Amarapura Township
Central Burma,Mandalay Region,Mandalay District,Aungmyethazan Township
Central Burma,Mandalay Region,Mandalay District,Chanayethazan Township
Central Burma,Mandalay Region,Mandalay District,Chanmyathazi Township
Central Burma,Mandalay Region,Mandalay District,Mahaaungmye Township
Central Burma,Mandalay Region,Mandalay District,Patheingyi Township
Central Burma,Mandalay Region,Mandalay District,Pyigyidagun Township
Central Burma,Mandalay Region,Meiktila District,Mahlaing Township
Central Burma,Mandalay Region,Meiktila District,Meiktila Township
Central Burma,Mandalay Region,Meiktila District,Thazi Township
Central Burma,Mandalay Region,Meiktila District,Wundwin Township
Central Burma,Mandalay Region,Myingyan District,Kyaukpadaung Township
Central Burma,Mandalay Region,Myingyan District,Myingyan Township
Central Burma,Mandalay Region,Myingyan District,Natogyi Township
Central Burma,Mandalay Region,Myingyan District,Nganzun Township
Central Burma,Mandalay Region,Myingyan District,Thaungtha Township
Central Burma,Mandalay Region,Nyaung-U District,Nyaung-U Township
Central Burma,Mandalay Region,Pyin Oo Lwin District,Madaya Township
Central Burma,Mandalay Region,Pyin Oo Lwin District,Mogok Township
Central Burma,Mandalay Region,Pyin Oo Lwin District,Pyinoolwin Township
Central Burma,Mandalay Region,Pyin Oo Lwin District,Singu Township
Central Burma,Mandalay Region,Pyin Oo Lwin District,Thabeikkyin Township
Central Burma,Mandalay Region,Yamethin District,Pyawbwe Township
Central Burma,Mandalay Region,Yamethin District,Yamethin Township
Central Burma,Naypyidaw Union Territory,Naypyitaw District,Lewe Township
Central Burma,Naypyidaw Union Territory,Naypyitaw District,Pyinmana Township
Central Burma,Naypyidaw Union Territory,Naypyitaw District,Tatkon Township
Central Burma,Naypyidaw Union Territory,Naypyitaw District,Ottarathiri Township
Central Burma,Naypyidaw Union Territory,Naypyitaw District,Dekkhinathiri Township
Central Burma,Naypyidaw Union Territory,Naypyitaw District,Pobbathiri Township
Central Burma,Naypyidaw Union Territory,Naypyitaw District,Zabuthiri Township
Central Burma,Naypyidaw Union Territory,Naypyitaw District,Zeyathiri Township
East Burma,Kayah State,Bawlakhe District,Bawlakhe Township
East Burma,Kayah State,Bawlakhe District,Hpasawng Township
East Burma,Kayah State,Bawlakhe District,Mese Township
East Burma,Kayah State,Loikaw District,Loikaw Township
East Burma,Kayah State,Loikaw District,Demoso Township
East Burma,Kayah State,Loikaw District,Hpruso Township
East Burma,Kayah State,Loikaw District,Shadaw Township
East Burma,East Shan State,Kengtong District,Kengtung Township
East Burma,East Shan State,Kengtong District,Mong Khet Township
East Burma,East Shan State,Kengtong District,Mong Yang Township
East Burma,East Shan State,Mongsat District,Mong Hsat Township
East Burma,East Shan State,Mongsat District,Mong Ping Township
East Burma,East Shan State,Mongsat District,Mong Tong Township
East Burma,East Shan State,Mong Hpayak District,Mong Hpayak Township
East Burma,East Shan State,Mong Hpayak District,Mong Yawng Township
East Burma,East Shan State,Techilelk District,Tachileik Township
East Burma,East Shan State,Techilelk District,Kyaing Lap (Kenglap)
East Burma,North Shan State,Kunlong District,Kunlong Township
East Burma,North Shan State,Kunlong District,Hopang Township
East Burma,North Shan State,Kyaukme District,Kyaukme Township
East Burma,North Shan State,Kyaukme District,Nawnghkio Township
East Burma,North Shan State,Kyaukme District,Hsipaw Township
East Burma,North Shan State,Kyaukme District,Namtu Township
East Burma,North Shan State,Kyaukme District,Namhsan Township
East Burma,North Shan State,Kyaukme District,Mongmit Township
East Burma,North Shan State,Kyaukme District,Mabein Township
East Burma,North Shan State,Kyaukme District,Mantong Township
East Burma,North Shan State,Laukkaing District,Laukkaing Township
East Burma,North Shan State,Lashio District,Lashio Township
East Burma,North Shan State,Lashio District,Hseni Township
East Burma,North Shan State,Lashio District,Mongyai Township
East Burma,North Shan State,Lashio District,Tangyan Township 
East Burma,North Shan State,Muse District,Mu Se Township
East Burma,North Shan State,Muse District,Namhkam Township
East Burma,North Shan State,Muse District,Kutkai Township
East Burma,North Shan State,Hopang District (created on Sept. 2011),--
East Burma,North Shan State,Metman District,--
East Burma,North Shan State,Mongmit District,--
East Burma,South Shan State,Langkho District,Langkho Township
East Burma,South Shan State,Langkho District,Mong Nai Township
East Burma,South Shan State,Langkho District,Mawkmai Township
East Burma,South Shan State,Langkho District,Mong Pan Township
East Burma,South Shan State,Loilen District,Loilen Township
East Burma,South Shan State,Loilen District,Lai-Hka Township
East Burma,South Shan State,Loilen District,Nansang Township
East Burma,South Shan State,Loilen District,Kunhing Township
East Burma,South Shan State,Loilen District,Kyethi Township
East Burma,South Shan State,Loilen District,Mong Kung Township
East Burma,South Shan State,Loilen District,Mong Hsu Township
East Burma,South Shan State,Taunggyi District,Taunggyi Township
East Burma,South Shan State,Taunggyi District,Nyaungshwe Township
East Burma,South Shan State,Taunggyi District,Hopong Township
East Burma,South Shan State,Taunggyi District,Hsi Hseng Township
East Burma,South Shan State,Taunggyi District,Kalaw Township
East Burma,South Shan State,Taunggyi District,Pingdaya Township
East Burma,South Shan State,Taunggyi District,Ywangan Township
East Burma,South Shan State,Taunggyi District,Lawksawk Township
East Burma,South Shan State,Taunggyi District,Pinlaung Township
East Burma,South Shan State,Taunggyi District,Pekon Township
Lower Burma,Ayeyarwady Region,Hinthada District,Hinthada Township
Lower Burma,Ayeyarwady Region,Hinthada District,Zalun Township
Lower Burma,Ayeyarwady Region,Hinthada District,Laymyethna Township
Lower Burma,Ayeyarwady Region,Hinthada District,Myanaung Township
Lower Burma,Ayeyarwady Region,Hinthada District,Kyangin Township
Lower Burma,Ayeyarwady Region,Hinthada District,Ingapu Township
Lower Burma,Ayeyarwady Region,Labutta District,Labutta Township
Lower Burma,Ayeyarwady Region,Labutta District,Mawlamyinegyun Township
Lower Burma,Ayeyarwady Region,Maubin District,Ma-ubin Township
Lower Burma,Ayeyarwady Region,Maubin District,Pantanaw Township
Lower Burma,Ayeyarwady Region,Maubin District,Nyaungdon Township
Lower Burma,Ayeyarwady Region,Maubin District,Danuphyu Township
Lower Burma,Ayeyarwady Region,Myaungmya District,Myaungmya Township
Lower Burma,Ayeyarwady Region,Myaungmya District,Einme Township
Lower Burma,Ayeyarwady Region,Myaungmya District,Wakema Township 
Lower Burma,Ayeyarwady Region,Pathein District,Pathein Township
Lower Burma,Ayeyarwady Region,Pathein District,Kangyidaunk Township
Lower Burma,Ayeyarwady Region,Pathein District,Thabaung Township
Lower Burma,Ayeyarwady Region,Pathein District,Ngapudaw Township
Lower Burma,Ayeyarwady Region,Pathein District,Kyonpyaw Township
Lower Burma,Ayeyarwady Region,Pathein District,Yekyi Township
Lower Burma,Ayeyarwady Region,Pathein District,Kyaunggon Township
Lower Burma,Ayeyarwady Region,Pyapon District,Pyapon Township
Lower Burma,Ayeyarwady Region,Pyapon District,Bogale Township
Lower Burma,Ayeyarwady Region,Pyapon District,Kyaiklat Township
Lower Burma,Ayeyarwady Region,Pyapon District,Dedaye Township
Lower Burma,Ayeyarwady Region,Kyonpyaw District,--
Lower Burma,Ayeyarwady Region,Myanaung District,--
Lower Burma,East Bago Region,Bago District,Bago Township 
Lower Burma,East Bago Region,Bago District,Kawa Township
Lower Burma,East Bago Region,Bago District,Thanatpin Township
Lower Burma,East Bago Region,Bago District,Waw Township
Lower Burma,East Bago Region,Bago District,Daik-U Township
Lower Burma,East Bago Region,Bago District,Nyaunglebin Township
Lower Burma,East Bago Region,Bago District,Shwegyin Township
Lower Burma,East Bago Region,Taungoo District,Taungoo Township
Lower Burma,East Bago Region,Taungoo District,Oktwin Township
Lower Burma,East Bago Region,Taungoo District,Tantabin Township
Lower Burma,East Bago Region,Taungoo District,Yedashe Township
Lower Burma,East Bago Region,Taungoo District,Pyu Township
Lower Burma,East Bago Region,Taungoo District,Kyauktaga Township
Lower Burma,East Bago Region,Taungoo District,Kyaukkyi Township
Lower Burma,West Bago Ragion,Pyay District,Pyay Township
Lower Burma,West Bago Ragion,Pyay District,Pauk Kaung Township
Lower Burma,West Bago Ragion,Pyay District,Thegon Township
Lower Burma,West Bago Ragion,Pyay District,Shwedaung Township
Lower Burma,West Bago Ragion,Pyay District,Padaung Township
Lower Burma,West Bago Ragion,Pyay District,Paungde Township
Lower Burma,West Bago Ragion,Pyay District,Nattalin Township
Lower Burma,West Bago Ragion,Pyay District,Zigon Township
Lower Burma,West Bago Ragion,Thayarwady District,Thayarwady Township
Lower Burma,West Bago Ragion,Thayarwady District,Gyobingauk Township
Lower Burma,West Bago Ragion,Thayarwady District,Letpadan Township
Lower Burma,West Bago Ragion,Thayarwady District,Minhla Township
Lower Burma,West Bago Ragion,Thayarwady District,Monyo Township
Lower Burma,West Bago Ragion,Thayarwady District,Okpho Township
Lower Burma,Yangon Region,Eastern District,Botataung Township
Lower Burma,Yangon Region,Eastern District,Dagon Seikkan Township
Lower Burma,Yangon Region,Eastern District,East Dagon Township
Lower Burma,Yangon Region,Eastern District,North Dagon Township
Lower Burma,Yangon Region,Eastern District,North Okkalapa Township
Lower Burma,Yangon Region,Eastern District,Pazundaung Township
Lower Burma,Yangon Region,Eastern District,South Dagon Township 
Lower Burma,Yangon Region,Eastern District,South Okkalapa Township 
Lower Burma,Yangon Region,Eastern District,Thingangyun Township
Lower Burma,Yangon Region,Northern District,Hlaing Township
Lower Burma,Yangon Region,Northern District,Hlaingthaya Township
Lower Burma,Yangon Region,Northern District,Insein Township
Lower Burma,Yangon Region,Northern District,Kamayut Township
Lower Burma,Yangon Region,Northern District,Mayangon Township
Lower Burma,Yangon Region,Northern District,Mingaladon Township
Lower Burma,Yangon Region,Northern District,Shwepyitha Township
Lower Burma,Yangon Region,Northern District,Yankin Township
Lower Burma,Yangon Region,Southern District,Dala Township
Lower Burma,Yangon Region,Southern District,Dawbon Township
Lower Burma,Yangon Region,Southern District,Mingala Taungnyunt Township
Lower Burma,Yangon Region,Southern District,Seikkyi Kanaungto Township
Lower Burma,Yangon Region,Southern District,Tamwe Township
Lower Burma,Yangon Region,Southern District,Thaketa Township
Lower Burma,Yangon Region,Western District (downtown),Ahlon Township 
Lower Burma,Yangon Region,Western District (downtown),Bahan Township
Lower Burma,Yangon Region,Western District (downtown),Dagon Township
Lower Burma,Yangon Region,Western District (downtown),Kyauktada Township
Lower Burma,Yangon Region,Western District (downtown),Kyimyindaing Township
Lower Burma,Yangon Region,Western District (downtown),Lanmadaw Township
Lower Burma,Yangon Region,Western District (downtown),Latha Township
Lower Burma,Yangon Region,Western District (downtown),Pabedan Township
Lower Burma,Yangon Region,Western District (downtown),Sanchaung Township
Lower Burma,Yangon Region,Western District (downtown),Seikkan Township
Lower Burma,Yangon Region,Townships outside Yangon City,Cocokyun Township
Lower Burma,Yangon Region,Townships outside Yangon City,Hlegu Township
Lower Burma,Yangon Region,Townships outside Yangon City,Hmawbi Township
Lower Burma,Yangon Region,Townships outside Yangon City,Htantabin Township
Lower Burma,Yangon Region,Townships outside Yangon City,Kawhmu Township
Lower Burma,Yangon Region,Townships outside Yangon City,Kayan Township
Lower Burma,Yangon Region,Townships outside Yangon City,Kungyangon Township
Lower Burma,Yangon Region,Townships outside Yangon City,Kyauktan Township
Lower Burma,Yangon Region,Townships outside Yangon City,Taikkyi Township
Lower Burma,Yangon Region,Townships outside Yangon City,Thanlyin Township 
Lower Burma,Yangon Region,Townships outside Yangon City,Thongwa Township
Lower Burma,Yangon Region,Townships outside Yangon City,Twante Township
North Burma,Kachin State,Bhamo District,Bhamo Township
North Burma,Kachin State,Bhamo District,Shwegu Township
North Burma,Kachin State,Bhamo District,Momauk Township
North Burma,Kachin State,Bhamo District,Mansi Township
North Burma,Kachin State,Mohnyin District,Mohnyin Township
North Burma,Kachin State,Mohnyin District,Mogaung Township
North Burma,Kachin State,Mohnyin District,Hpakant Township
North Burma,Kachin State,Myitkyina District,Myitkyina Township
North Burma,Kachin State,Myitkyina District,Waingmaw Township
North Burma,Kachin State,Myitkyina District,Injangyang Township
North Burma,Kachin State,Myitkyina District,Tanai Township
North Burma,Kachin State,Myitkyina District,Chipwi Township
North Burma,Kachin State,Myitkyina District,Hsawlaw Township
North Burma,Kachin State,Putao District,Putao Township
North Burma,Kachin State,Putao District,Sumprabum Township
North Burma,Kachin State,Putao District,Machanbaw Township
North Burma,Kachin State,Putao District,Kawnglanghpu Township
North Burma,Kachin State,Putao District,Nogmung Township
North Burma,Sagaing Region,Hkamti District,Hkamti Township
North Burma,Sagaing Region,Hkamti District,Homalin Township
North Burma,Sagaing Region,Hkamti District,Lahe Township
North Burma,Sagaing Region,Hkamti District,Lay Shi Township (Lashe Township)
North Burma,Sagaing Region,Hkamti District,Nanyun Township
North Burma,Sagaing Region,Kalay District,Kale Township (Kalemyo Township)
North Burma,Sagaing Region,Kalay District,Kalewa Township
North Burma,Sagaing Region,Kalay District,Mingin Township
North Burma,Sagaing Region,Katha District,Banmauk Township
North Burma,Sagaing Region,Katha District,Indaw Township
North Burma,Sagaing Region,Katha District,Katha Township
North Burma,Sagaing Region,Katha District,Kawlin Township
North Burma,Sagaing Region,Katha District,Pinlebu Township
North Burma,Sagaing Region,Katha District,Tigyaing Township
North Burma,Sagaing Region,Katha District,Wuntho Township
North Burma,Sagaing Region,Mawlaik District,Mawlaik Township
North Burma,Sagaing Region,Mawlaik District,Paungbyin Township
North Burma,Sagaing Region,Monywa District,Ayadaw Township
North Burma,Sagaing Region,Monywa District,Budalin Township
North Burma,Sagaing Region,Monywa District,Chaung-U Township
North Burma,Sagaing Region,Monywa District,Kani Township
North Burma,Sagaing Region,Monywa District,Monywa Township
North Burma,Sagaing Region,Monywa District,Pale Township
North Burma,Sagaing Region,Monywa District,Salingyi Township
North Burma,Sagaing Region,Monywa District,Tabayin Township
North Burma,Sagaing Region,Monywa District,Yinmabin Township
North Burma,Sagaing Region,Sagaing District,Myaung Township
North Burma,Sagaing Region,Sagaing District,Myinmu Township
North Burma,Sagaing Region,Sagaing District,Sagaing Township
North Burma,Sagaing Region,Shwebo District,Kanbalu Township
North Burma,Sagaing Region,Shwebo District,Khin-U Township
North Burma,Sagaing Region,Shwebo District,Kyunhla Township
North Burma,Sagaing Region,Shwebo District,Shwebo Township
North Burma,Sagaing Region,Shwebo District,Taze Township
North Burma,Sagaing Region,Shwebo District,Wetlet Township
North Burma,Sagaing Region,Shwebo District,Ye-U Township
North Burma,Sagaing Region,Tamu District,Tamu Township
South Burma,Kayin State,Hpa-an District,Hpa-an Township
South Burma,Kayin State,Hpa-an District,Hlaignbwe Township
South Burma,Kayin State,Hpa-an District,Hpapun Township
South Burma,Kayin State,Hpa-an District,Thandang Township
South Burma,Kayin State,Kawkareik District,Kawkareik Township
South Burma,Kayin State,Kawkareik District,Kyain Seikgyi Township
South Burma,Kayin State,Myawaddy District,Myawaddy Township
South Burma,Mon State,Mawlamyine District,Mawlamyine Township
South Burma,Mon State,Mawlamyine District,Kyaikmaraw Township
South Burma,Mon State,Mawlamyine District,Chaungzon Township
South Burma,Mon State,Mawlamyine District,Thanbyuzayat Township
South Burma,Mon State,Mawlamyine District,Mudon Township
South Burma,Mon State,Mawlamyine District,Ye Township
South Burma,Mon State,Thaton District,Thaton Township
South Burma,Mon State,Thaton District,Paung Township
South Burma,Mon State,Thaton District,Kyaikto Township
South Burma,Mon State,Thaton District,Bilin Township
South Burma,Tanintharyi Region,Dawei District,Dawei Township
South Burma,Tanintharyi Region,Dawei District,Launglon Township
South Burma,Tanintharyi Region,Dawei District,Thayetchaung Township
South Burma,Tanintharyi Region,Dawei District,Yebyu Township
South Burma,Tanintharyi Region,Kawthoung District,Bokpyin Township
South Burma,Tanintharyi Region,Kawthoung District,Kawthoung Township
South Burma,Tanintharyi Region,Myeik District,Kyunsu Township
South Burma,Tanintharyi Region,Myeik District,Myeik Township
South Burma,Tanintharyi Region,Myeik District,Palaw Township
South Burma,Tanintharyi Region,Myeik District,Tanintharyi Township
West Burma,Chin State,Falam District,Falam Township
West Burma,Chin State,Falam District,Haka Township
West Burma,Chin State,Falam District,Htantlang Township
West Burma,Chin State,Falam District,Tiddim Township
West Burma,Chin State,Falam District,Ton Zang Township
West Burma,Chin State,Hakha District,--
West Burma,Chin State,Mindat District,Mindat Township
West Burma,Chin State,Mindat District,Matupi Township
West Burma,Chin State,Mindat District,Kanpetlet Township
West Burma,Chin State,Mindat District,Paletwa Township
West Burma,Rakhine State,Kyaukpyu District,Kyaukpyu Township
West Burma,Rakhine State,Kyaukpyu District,Manaung Township
West Burma,Rakhine State,Kyaukpyu District,Ramree Township
West Burma,Rakhine State,Kyaukpyu District,Ann Township
West Burma,Rakhine State,Maungdaw District,Maungdaw Township
West Burma,Rakhine State,Maungdaw District,Buthidaung Township
West Burma,Rakhine State,Sittwe District,Sittwe Township
West Burma,Rakhine State,Sittwe District,Ponnagyun Township
West Burma,Rakhine State,Sittwe District,Mrauk-U Township
West Burma,Rakhine State,Sittwe District,Kyauktaw Township
West Burma,Rakhine State,Sittwe District,Minbya Township
West Burma,Rakhine State,Sittwe District,Myebon Township
West Burma,Rakhine State,Sittwe District,Pauktaw Township
West Burma,Rakhine State,Sittwe District,Rathedaung Township
West Burma,Rakhine State,Thandwe District,Thandwe Township
West Burma,Rakhine State,Thandwe District,Toungup Township
West Burma,Rakhine State,Thandwe District,Gaw Township